Time: 2016-06-03 17:13:13	From: 54.208.223.68:8083	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-12 21:13:45	From: 149.56.134.34:8888	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-12 21:35:28	From: 188.231.137.164:8080	Partner: http://gold-bit.co.in	Response: Insufficient funds.
Time: 2016-06-12 21:59:19	From: 78.96.59.226:8080	Partner: http://faucet.jokertimes.co	Response: Insufficient funds.
Time: 2016-06-12 21:59:49	From: 75.10.230.154:80	Partner: http://freebtcoins.com	Response: 
Time: 2016-06-12 22:01:28	From: 113.108.82.29:80	Partner: http://coins4america.com	Response: 
Time: 2016-06-12 22:01:30	From: 113.108.82.29:80	Partner: http://coins4america.com	Response: Wrong captcha, try again!
Time: 2016-06-12 22:02:07	From: 52.91.103.244:8083	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-06-12 22:02:32	From: 110.136.242.225:80	Partner: http://freebtcoins.com	Response: 
Time: 2016-06-12 22:34:30	From: 113.108.82.29:80	Partner: http://mydailybtc.com	Response: Insufficient funds.
Time: 2016-06-12 22:54:42	From: 163.172.138.130:3128	Partner: http://freebtcoins.com	Response: Insufficient funds.
Time: 2016-06-12 22:59:51	From: 36.75.251.233:80	Partner: http://freebtcoins.com	Response: 
Time: 2016-06-12 23:33:54	From: 120.55.160.110:8088	Partner: http://freebtcoins.com	Response: 
Time: 2016-06-12 23:38:24	From: 198.50.177.221:8080	Partner: http://freebtcoins.com	Response: Insufficient funds.
Time: 2016-06-12 23:38:48	From: 198.50.177.221:8080	Partner: http://freebtcoins.com	Response: Wrong captcha, try again!
Time: 2016-06-12 23:57:27	From: 52.91.103.244:8083	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-12 23:57:28	From: 52.91.103.244:8083	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-12 23:57:29	From: 52.91.103.244:8083	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-13 00:06:34	From: 52.40.250.127:8083	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-13 00:23:27	From: 52.91.103.244:8083	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-13 00:29:35	From: 46.33.246.89:8080	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-06-13 00:32:07	From: 110.136.242.225:80	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-13 00:49:57	From: 54.173.79.108:8083	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 01:08:09	From: 52.40.250.127:8083	Partner: http://faucet.jokertimes.co	Response: Insufficient funds.
Time: 2016-06-13 01:31:21	From: 52.91.103.244:8083	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 02:15:36	From: 110.136.242.225:80	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 02:52:25	From: 104.154.234.29:8888	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 03:55:26	From: 111.84.229.144:8080	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-06-13 03:58:28	From: 36.83.164.247:80	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-13 04:37:42	From: 104.154.234.29:8888	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-13 05:28:53	From: 54.183.22.127:8083	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 05:40:58	From: 212.250.27.18:8080	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 05:41:50	From: 186.170.31.134:8080	Partner: http://faucet.jokertimes.co	Response: Insufficient funds.
Time: 2016-06-13 07:22:32	From: 186.170.31.134:8080	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-13 07:22:33	From: 186.170.31.134:8080	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-13 07:58:03	From: 212.250.27.18:8080	Partner: http://faucet.jokertimes.co	Response: Insufficient funds.
Time: 2016-06-13 08:15:30	From: 37.187.211.40:8080	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-06-13 09:00:05	From: 163.172.138.130:3128	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 09:26:28	From: 212.250.27.18:8080	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-13 10:01:01	From: 5.135.176.41:3123	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 10:20:26	From: 163.172.138.130:3128	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-13 10:20:27	From: 163.172.138.130:3128	Partner: http://coins4america.com	Response: 
Time: 2016-06-13 10:44:04	From: 37.187.211.40:8080	Partner: http://coins4america.com	Response: 
Time: 2016-06-13 10:44:36	From: 186.170.31.134:8080	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 10:48:04	From: 54.199.167.206:3128	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-06-13 10:49:47	From: 37.187.211.40:8080	Partner: http://faucet.jokertimes.co	Response: Insufficient funds.
Time: 2016-06-13 11:03:22	From: 178.62.195.34:3128	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 11:25:55	From: 74.118.183.199:3128	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 12:12:15	From: 	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 12:30:20	From: 37.187.211.40:8080	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-13 13:06:40	From: 37.139.6.232:8080	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 13:27:37	From: 51.254.218.165:8888	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-06-13 14:19:45	From: 178.62.195.34:3128	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-13 14:46:39	From: 180.252.66.59:80	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-13 15:33:09	From: 209.126.127.39:8888	Partner: http://faucet.jokertimes.co	Response: Insufficient funds.
Time: 2016-06-13 15:34:46	From: 202.106.16.36:3128	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 15:38:41	From: 178.62.195.34:3128	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-06-13 15:58:16	From: 	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 16:17:03	From: 213.136.90.232:8080	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 16:17:18	From: 213.136.90.232:8080	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 16:28:13	From: 23.253.97.25:8888	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 16:32:03	From: 	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 16:37:08	From: 209.126.127.39:8888	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-13 16:37:10	From: 209.126.127.39:8888	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 16:37:12	From: 209.126.127.39:8888	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-13 16:37:13	From: 209.126.127.39:8888	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 16:37:14	From: 209.126.127.39:8888	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-13 16:37:15	From: 209.126.127.39:8888	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 16:37:16	From: 209.126.127.39:8888	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-13 16:37:17	From: 209.126.127.39:8888	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 16:37:19	From: 209.126.127.39:8888	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-13 16:37:20	From: 209.126.127.39:8888	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 16:37:21	From: 209.126.127.39:8888	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-13 17:05:53	From: 	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-13 17:32:12	From: 37.187.211.41:8080	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 17:58:01	From: 111.206.190.155:80	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 17:58:39	From: 111.206.190.155:80	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-13 18:11:27	From: 	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-13 18:22:50	From: 	Partner: http://coins4america.com	Response: Wrong captcha, try again!
Time: 2016-06-13 18:23:09	From: 	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-06-13 18:26:54	From: 176.9.134.141:3128	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-13 18:33:25	From: 	Partner: http://faucet.jokertimes.co	Response: 250 satoshi was sent to 
Time: 2016-06-13 18:45:20	From: 180.252.66.59:80	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-13 18:50:09	From: 111.206.190.155:80	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-13 18:50:12	From: 111.206.190.155:80	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-13 18:50:15	From: 111.206.190.155:80	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-13 18:55:46	From: 51.254.218.165:8888	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 18:56:03	From: 62.201.223.169:8080	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-13 18:57:24	From: 188.231.137.164:8080	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 19:29:26	From: 37.139.6.232:8080	Partner: http://faucet.jokertimes.co	Response: 250 satoshi was sent to 
Time: 2016-06-13 19:55:28	From: 149.56.134.33:8888	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-13 19:56:08	From: 209.126.127.39:8888	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 20:07:33	From: 	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-13 20:18:42	From: 51.254.218.165:8888	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-13 20:18:44	From: 51.254.218.165:8888	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 20:18:53	From: 51.254.218.165:8888	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-13 20:18:56	From: 51.254.218.165:8888	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-13 20:18:56	From: 51.254.218.165:8888	Partner: http://coins4america.com	Response: 
Time: 2016-06-13 20:18:57	From: 51.254.218.165:8888	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 20:18:58	From: 51.254.218.165:8888	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-13 20:26:49	From: 111.206.190.155:80	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-13 20:27:16	From: 52.30.119.48:80	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 20:45:26	From: 36.83.164.247:80	Partner: http://coins4america.com	Response: 
Time: 2016-06-13 20:46:03	From: 149.56.134.33:8888	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-13 20:46:41	From: 54.183.36.113:8083	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-13 20:56:39	From: 111.206.190.155:80	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 20:56:56	From: 176.9.134.141:3128	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-13 20:57:17	From: 176.9.134.141:3128	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 21:15:25	From: 5.135.176.41:3123	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 21:24:42	From: 209.126.127.39:8888	Partner: http://faucet.jokertimes.co	Response: 250 satoshi was sent to 
Time: 2016-06-13 21:31:25	From: 52.30.119.48:80	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 21:32:07	From: 176.9.134.141:3128	Partner: http://faucet.jokertimes.co	Response: 250 satoshi was sent to 
Time: 2016-06-13 21:41:45	From: 	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-13 21:44:11	From: 195.138.78.143:3130	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-06-13 21:50:14	From: 200.48.13.42:3128	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-13 21:50:16	From: 200.48.13.42:3128	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-13 21:54:48	From: 113.108.67.59:8080	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-13 22:03:24	From: 54.183.36.113:8083	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-13 22:08:48	From: 107.23.16.14:8083	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 22:19:17	From: 37.139.6.232:8080	Partner: http://faucet.jokertimes.co	Response: 250 satoshi was sent to 
Time: 2016-06-13 22:21:32	From: 107.23.77.242:8083	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-06-13 22:55:48	From: 52.30.119.48:80	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-13 22:57:36	From: 81.22.63.34:3128	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-13 23:03:59	From: 54.199.167.206:3128	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 23:07:57	From: 37.187.211.41:8080	Partner: http://faucet.jokertimes.co	Response: 250 satoshi was sent to 
Time: 2016-06-13 23:36:52	From: 183.60.6.172:8080	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-13 23:36:56	From: 183.60.6.172:8080	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-13 23:40:11	From: 107.23.16.14:8083	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-13 23:46:23	From: 	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-14 00:10:31	From: 54.183.36.113:8083	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-14 00:21:53	From: 52.90.31.89:8083	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-06-14 00:25:39	From: 78.153.240.173:3128	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-14 00:25:44	From: 78.153.240.173:3128	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-14 00:32:55	From: 51.254.218.165:8888	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-06-14 00:36:24	From: 51.254.218.165:8888	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-14 01:44:52	From: 78.153.240.173:3128	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-14 02:05:29	From: 209.126.127.39:8888	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-14 03:04:15	From: 92.222.170.208:8080	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-14 03:22:27	From: 78.153.240.173:3128	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-06-14 03:37:14	From: 46.101.129.227:3128	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-14 03:55:54	From: 198.50.177.221:8080	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-14 04:03:49	From: 186.170.31.134:8080	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-14 04:10:00	From: 78.153.240.173:3128	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-14 04:10:14	From: 51.254.218.165:8888	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-06-14 04:47:33	From: 107.23.77.242:8083	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-14 04:58:02	From: 198.50.177.221:8080	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-14 05:25:09	From: 46.101.129.227:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-14 05:25:10	From: 46.101.129.227:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-14 05:48:10	From: 198.50.177.221:8080	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-14 05:48:11	From: 198.50.177.221:8080	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-14 05:48:12	From: 198.50.177.221:8080	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-14 05:48:13	From: 198.50.177.221:8080	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-14 06:30:33	From: 107.23.77.242:8083	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-14 07:03:03	From: 81.22.63.34:3128	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-14 07:03:30	From: 54.183.36.113:8083	Partner: http://faucet.jokertimes.co	Response: Insufficient funds.
Time: 2016-06-14 07:31:59	From: 128.199.83.7:3128	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-06-14 08:51:16	From: 54.85.74.170:80	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-14 09:33:33	From: 188.166.13.11:3128	Partner: http://faucet.jokertimes.co	Response: Insufficient funds.
Time: 2016-06-14 09:34:47	From: 37.139.6.232:8080	Partner: http://coins4america.com	Response: 
Time: 2016-06-14 09:35:24	From: 37.139.6.232:8080	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-14 09:41:21	From: 128.199.83.7:3128	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-14 10:35:15	From: 209.126.127.39:8888	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-06-14 11:30:48	From: 81.22.63.34:3128	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-14 11:31:23	From: 213.136.90.232:8080	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-14 11:55:41	From: 149.56.134.33:8888	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-14 12:08:47	From: 92.222.170.208:8080	Partner: http://faucet.jokertimes.co	Response: Insufficient funds.
Time: 2016-06-14 12:49:21	From: 149.56.134.34:8888	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-06-14 13:04:28	From: 37.187.211.40:8080	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-14 13:17:25	From: 	Partner: http://mydailybtc.com	Response: Insufficient funds.
Time: 2016-06-14 13:30:17	From: 92.222.170.208:8080	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-14 14:34:12	From: 37.187.211.40:8080	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-14 14:44:22	From: 	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-14 14:44:23	From: 	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-14 15:20:33	From: 209.126.127.39:8888	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-06-14 15:21:18	From: 107.170.233.173:8080	Partner: http://faucet.jokertimes.co	Response: Insufficient funds.
Time: 2016-06-14 16:02:50	From: 138.204.27.100:3128	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-14 16:02:52	From: 138.204.27.100:3128	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-14 16:43:45	From: 110.136.242.225:80	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-14 17:35:43	From: 200.48.13.42:3128	Partner: http://faucet.jokertimes.co	Response: Insufficient funds.
Time: 2016-06-14 17:38:21	From: 37.187.211.40:8080	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-06-14 18:23:39	From: 	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-14 18:28:01	From: 209.126.127.39:8888	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-14 18:49:33	From: 197.243.50.242:3129	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-14 19:04:34	From: 5.135.176.41:3123	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-14 19:04:34	From: 5.135.176.41:3123	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-14 19:17:28	From: 	Partner: http://mydailybtc.com	Response: Insufficient funds.
Time: 2016-06-14 19:46:53	From: 45.63.6.22:80	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-06-14 20:20:03	From: 152.26.60.30:3128	Partner: http://faucet.jokertimes.co	Response: Insufficient funds.
Time: 2016-06-14 20:25:23	From: 	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-14 20:25:24	From: 	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-14 21:23:06	From: 152.26.60.30:3128	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-14 21:57:44	From: 	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-14 22:22:20	From: 107.170.113.28:3128	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-06-14 22:27:28	From: 47.88.170.226:3128	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-14 22:27:40	From: 54.149.123.115:8083	Partner: http://faucet.jokertimes.co	Response: Insufficient funds.
Time: 2016-06-14 22:29:41	From: 47.88.170.226:3128	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-14 23:02:02	From: 213.136.90.232:8080	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-14 23:18:06	From: 54.149.123.115:8083	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-14 23:19:54	From: 54.197.20.39:8083	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-14 23:27:28	From: 78.153.240.173:3128	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-14 23:28:35	From: 	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-14 23:32:55	From: 47.88.170.226:3128	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-14 23:35:07	From: 47.88.170.226:3128	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-14 23:58:09	From: 	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-15 00:10:38	From: 54.149.123.115:8083	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-15 00:11:08	From: 54.197.20.39:8083	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-15 01:21:17	From: 	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-15 01:21:17	From: 	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-15 01:22:13	From: 54.152.22.130:8083	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-06-15 01:23:20	From: 220.248.230.217:3128	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-15 01:29:53	From: 52.53.239.10:8083	Partner: http://faucet.jokertimes.co	Response: Insufficient funds.
Time: 2016-06-15 02:28:35	From: 54.197.20.39:8083	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-15 02:37:08	From: 	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-15 03:20:04	From: 52.91.107.195:8083	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-15 03:25:29	From: 186.170.31.134:8080	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-15 03:49:11	From: 54.197.20.39:8083	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-15 03:49:12	From: 54.197.20.39:8083	Partner: http://coins4america.com	Response: 
Time: 2016-06-15 03:49:13	From: 54.197.20.39:8083	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-15 03:49:14	From: 54.197.20.39:8083	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-15 03:49:15	From: 54.197.20.39:8083	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-15 03:49:15	From: 54.197.20.39:8083	Partner: http://coins4america.com	Response: 
Time: 2016-06-15 03:59:33	From: 	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-15 04:05:34	From: 46.101.129.227:3128	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-15 04:17:55	From: 54.86.2.5:8083	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-06-15 04:38:37	From: 37.143.20.210:3128	Partner: http://faucet.jokertimes.co	Response: 250 satoshi was sent to 
Time: 2016-06-15 04:45:53	From: 52.91.107.195:8083	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-15 04:45:54	From: 52.91.107.195:8083	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-15 04:55:12	From: 186.170.31.134:8080	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-15 05:17:37	From: 111.206.190.156:80	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-06-15 05:18:31	From: 66.109.24.221:3128	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-15 05:20:04	From: 106.247.241.30:80	Partner: http://faucet.jokertimes.co	Response: 250 satoshi was sent to 
Time: 2016-06-15 05:20:07	From: 106.247.241.30:80	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-15 05:58:48	From: 107.191.102.244:8888	Partner: http://mydailybtc.com	Response: Invalid captcha code!
Time: 2016-06-15 06:00:29	From: 101.200.174.11:3128	Partner: http://mydailybtc.com	Response: Insufficient funds.
Time: 2016-06-15 06:02:00	From: 101.200.182.29:3128	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-15 06:45:35	From: 52.77.206.141:3128	Partner: http://faucet.jokertimes.co	Response: 250 satoshi was sent to 
Time: 2016-06-15 07:05:05	From: 198.50.177.221:8080	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-15 07:18:14	From: 176.53.69.160:8000	Partner: http://gold-bit.co.in	Response: 
Time: 2016-06-15 07:29:29	From: 193.138.228.5:3128	Partner: http://faucet.jokertimes.co	Response: 250 satoshi was sent to 
Time: 2016-06-15 07:55:19	From: 46.101.129.227:3128	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-15 08:28:18	From: 198.50.177.221:8080	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-15 08:28:18	From: 198.50.177.221:8080	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-15 08:29:27	From: 111.84.229.144:8080	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-15 08:29:31	From: 111.84.229.144:8080	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-15 08:29:33	From: 111.84.229.144:8080	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-15 08:29:34	From: 111.84.229.144:8080	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-15 09:20:41	From: 46.101.129.227:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-15 09:20:42	From: 46.101.129.227:3128	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!
Time: 2016-06-15 09:32:32	From: 201.53.206.37:3128	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-06-15 09:59:40	From: 188.166.239.48:3128	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-06-15 11:02:51	From: 106.247.241.30:80	Partner: http://mydailybtc.com	Response: 
Time: 2016-06-15 11:02:57	From: 106.247.241.30:80	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-06-15 11:18:30	From: 164.70.10.86:8088	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-06-15 11:38:34	From: 117.187.20.10:3128	Partner: http://faucet.jokertimes.co	Response: 250 satoshi was sent to 
Time: 2016-06-15 11:39:35	From: 78.96.59.226:8080	Partner: http://mydailybtc.com	Response: 
